sku,offer,image,title,old_price,retailer_sku_code,urls,desc,price,categories,out_of_stock
127054,False,https://a4ucontent.blob.core.windows.net/images/0052022_0.png,Dole Konjac Apple Flavour Jelly 6x22G,,prod-data-id127054,https://a4ucontent.blob.core.windows.net/images/0052022_0.png,"Produce of Japan <br/> 
Dole Apple Flavour Konjac Jelly <br/> 
日本Dole果冻 （苹果口味）<br/> 
<small><span style= ""color: gray""> Net weight: 132g (22g x 6 sachets) </span></small><br/> <br/> 

<small><b
style=""color:orange"">Dole Konjac Jelly </b> is a fruity and tasty jelly made from well-selected konjac flour. It is rich in dietary fibre, which provides a host of health benefits to the digestive system.  <small>
",$2.50,,False
127050,False,https://a4ucontent.blob.core.windows.net/images/0052018_0.png,Dole Konjac Banana Flavour Jelly 6x22G,,prod-data-id127050,https://a4ucontent.blob.core.windows.net/images/0052018_0.png,"Produce of Japan <br/> 
Dole Banana Flavour Konjac Jelly <br/> 
日本Dole果冻 （香蕉口味）<br/> 
<small><span style= ""color: gray""> Net weight: 132g (22g x 6 sachets) </span></small><br/> <br/> 

<small><b
style=""color:orange"">Dole Konjac Jelly </b> is a fruity and tasty jelly made from well-selected konjac flour. It is rich in dietary fibre, which provides a host of health benefits to the digestive system.  <small>
",$2.50,,False
127052,False,https://a4ucontent.blob.core.windows.net/images/0052020_0.png,Dole Konjac Grape Flavour Jelly 6x22G,,prod-data-id127052,https://a4ucontent.blob.core.windows.net/images/0052020_0.png,"Produce of Japan <br/> 
Dole Grape Flavour Konjac Jelly <br/> 
日本Dole果冻 （葡萄口味）<br/> 
<small><span style= ""color: gray""> Net weight: 132g (22g x 6 sachets) </span></small><br/> <br/> 

<small><b
style=""color:orange"">Dole Konjac Jelly </b> is a fruity and tasty jelly made from well-selected konjac flour. It is rich in dietary fibre, which provides a host of health benefits to the digestive system.  <small>
",$2.50,,False
127053,False,https://a4ucontent.blob.core.windows.net/images/0052021_0.png,Dole Konjac Mango Flavour Jelly 6x22G,,prod-data-id127053,https://a4ucontent.blob.core.windows.net/images/0052021_0.png,"Produce of Japan <br/> 
Dole Mango Flavour Konjac Jelly <br/> 
日本Dole果冻 （芒果口味）<br/> 
<small><span style= ""color: gray""> Net weight: 132g (22g x 6 sachets) </span></small><br/> <br/> 

<small><b
style=""color:orange"">Dole Konjac Jelly </b> is a fruity and tasty jelly made from well-selected konjac flour. It is rich in dietary fibre, which provides a host of health benefits to the digestive system.  <small>
",$2.50,,False
127051,False,https://a4ucontent.blob.core.windows.net/images/0052019_0.png,Dole Konjac Peach Flavour Jelly 6x22G,,prod-data-id127051,https://a4ucontent.blob.core.windows.net/images/0052019_0.png,"Produce of Japan <br/> 
Dole Peach Flavour Konjac Jelly <br/> 
日本Dole果冻 （桃子口味）<br/> 
<small><span style= ""color: gray""> Net weight: 132g (22g x 6 sachets) </span></small><br/> <br/> 

<small><b
style=""color:orange"">Dole Konjac Jelly </b> is a fruity and tasty jelly made from well-selected konjac flour. It is rich in dietary fibre, which provides a host of health benefits to the digestive system.  <small>
",$2.50,,False
127049,False,https://a4ucontent.blob.core.windows.net/images/0052016_0.png,Dole Konjac Pineapple Flavor Jelly 6x22G,,prod-data-id127049,https://a4ucontent.blob.core.windows.net/images/0052016_0.png,"Produce of Japan <br/> 
Dole Pineapple Flavour Konjac Jelly <br/> 
日本Dole果冻 （黄梨口味）<br/> 
<small><span style= ""color: gray""> Net weight: 132g (22g x 6 sachets) </span></small><br/> <br/> 

<small><b
style=""color:orange"">Dole Konjac Jelly </b> is a fruity and tasty jelly made from well-selected konjac flour. It is rich in dietary fibre, which provides a host of health benefits to the digestive system.  <small>
",$2.50,,False
86059,False,https://a4ucontent.blob.core.windows.net/images/0043277_0.png,Chill Minced Beef 220G,,prod-data-id86059,https://a4ucontent.blob.core.windows.net/images/0043277_0.png,"Jean Fresh<br/>
Chilled Minced Beef<br/>
牛肉馅 <br/>
<span style=""color: grey"">220G</span>",$3.60,,False
86210,False,https://a4ucontent.blob.core.windows.net/images/0051453_0.png,Chill Omasum Beef,,prod-data-id86210,https://a4ucontent.blob.core.windows.net/images/0051453_0.png,"Chill Omasum Beef <br/>
牛肉瓣胃<br/>
<span style=""color: grey;"">230G</span>",$3.60,,False
117839,False,https://a4ucontent.blob.core.windows.net/images/0043279_0.png,JF Chill Stir-Fry Beef Cubes 200G,,prod-data-id117839,https://a4ucontent.blob.core.windows.net/images/0043279_0.png,"Jean Fresh <br/>
Stir-Fry Beef Cubes <br/>
新鲜牛肉块 <br/>
<span style=""color: grey;"">200 g</span>",$5.30,,False
117841,False,https://a4ucontent.blob.core.windows.net/images/0043280_0.png,JF Chill Stir-Fry Beef Slices 200G,,prod-data-id117841,https://a4ucontent.blob.core.windows.net/images/0043280_0.png,"Jean Fresh <br/>
Chill Stir-Fry Beef Slices <br/>
新鲜牛肉片 <br/>
<span style= ""color: gray"">200G</span>",$5.30,,False
85804,False,https://a4ucontent.blob.core.windows.net/images/0051540_0.png,Chill Mutton Tripes 200G,,prod-data-id85804,https://a4ucontent.blob.core.windows.net/images/0051540_0.png,"Chill Mutton Tripes <br/>
羊肚 <br/>
<span style =""color:grey""> 200g </span>",$2.80,,False
15991,False,https://a4ucontent.blob.core.windows.net/images/0052009_0.png,Santa X'MAS Jelly Pop 12S 336G,,prod-data-id15991,https://a4ucontent.blob.core.windows.net/images/0052009_0.png,"Santa X'MAS Jelly Pop<br/>
<span style=""color: grey;"">12S (336G)</span>
",$7.80,,False
115573,False,https://a4ucontent.blob.core.windows.net/images/0052014_0.png,Spangler 910 Color C/Cane 12S 170G,,prod-data-id115573,https://a4ucontent.blob.core.windows.net/images/0052014_0.png,"Spangler 910 Color Candy Cane<br/>
(Cherry Flavored) <br/>
<span style=""color: grey;"">12S (170G)</span>
  ",$3.90,,False
115572,False,https://a4ucontent.blob.core.windows.net/images/0052013_0.png,Spangler 927 R&W Candy Cane 12S 170G,,prod-data-id115572,https://a4ucontent.blob.core.windows.net/images/0052013_0.png,"Spangler 927 R&W Candy Cane<br/>
(Natural Peppermint)<br/>
<span style=""color: grey;"">12S (170G)</span>",$3.90,,False
52961,False,https://a4ucontent.blob.core.windows.net/images/default-image_0.png,Credo Attap Seed 360G,,prod-data-id52961,https://a4ucontent.blob.core.windows.net/images/default-image_0.png,"Credo <br/>
Attap Seed <br/>
<span style =""color:grey""> 360g </span>",$2.05,,False
115571,False,https://a4ucontent.blob.core.windows.net/images/0052012_0.png,Spangler 932 R/Gw Peppermint 12S 170G,,prod-data-id115571,https://a4ucontent.blob.core.windows.net/images/0052012_0.png,"Spangler 932 R/Gw Peppermint<br/>
<span style=""color: grey;"">12S (170G)</span> ",$3.90,,False
79406,True,https://a4ucontent.blob.core.windows.net/images/0047434_0.png,Ice Cool Lychee Delight 565G,,prod-data-id79406,https://a4ucontent.blob.core.windows.net/images/0047434_0.png,"Ice Cool <br/>
Lychee Delight <br/>
<span style= ""color: gray"">565 G</span>",$1.75,,False
79414,True,https://a4ucontent.blob.core.windows.net/images/0047433_0.png,Ice Cool Honey Sea Coconut 565G,,prod-data-id79414,https://a4ucontent.blob.core.windows.net/images/0047433_0.png,"Ice Cool <br/>
Honey Sea Coconut  <br/>
<span style= ""color: gray"">565 G</span>",$2.30,,False
79399,True,https://a4ucontent.blob.core.windows.net/images/0047430_0.png,Ice Cool Longan 565G,,prod-data-id79399,https://a4ucontent.blob.core.windows.net/images/0047430_0.png,"Ice Cool <br/>
Longan  <br/>
<span style= ""color: gray"">565 G</span>",$1.95,,False
79374,True,https://a4ucontent.blob.core.windows.net/images/0047422_0.png,Ice Cool Tropical F/Cocktail 850G,,prod-data-id79374,https://a4ucontent.blob.core.windows.net/images/0047422_0.png,"Ice Cool <br/>
Tropical Fruit Cocktail <br/>
<span style= ""color: gray""> 850 G </span>",$1.95,,False
79385,False,https://a4ucontent.blob.core.windows.net/images/0047428_0.png,Mili Pineapple Cubes 454G,,prod-data-id79385,https://a4ucontent.blob.core.windows.net/images/0047428_0.png,"Mili <br/>
Pineapple Cubes <br/>
<span style=""color: grey;"">454 G</span>",$1.70,,False
